pollutant,year,concentration,impact
PM2.5,2020,50.0,80.0
PM10,2020,90.0,70.0
NO₂,2020,55.0,50.0
O₃,2020,40.0,35.0
SO₂,2020,30.0,45.0
CO,2020,2.00,7.00
PM2.5,2019,49.5,79.3
PM10,2019,89.4,69.3
NO₂,2019,54.5,49.5
O₃,2019,40.2,34.8
SO₂,2019,29.6,44.4
CO,2019,1.98,6.94
PM2.5,2018,49.0,78.6
PM10,2018,88.8,68.6
NO₂,2018,54.0,49.0
O₃,2018,40.4,34.6
SO₂,2018,29.2,43.7
CO,2018,1.96,6.89
PM2.5,2017,48.5,77.9
PM10,2017,88.2,68.0
NO₂,2017,53.5,48.5
O₃,2017,40.6,34.4
SO₂,2017,28.8,43.1
CO,2017,1.94,6.83
PM2.5,2016,48.0,77.2
PM10,2016,87.6,67.3
NO₂,2016,53.0,48.0
O₃,2016,40.8,34.2
SO₂,2016,28.4,42.5
CO,2016,1.92,6.78
PM2.5,2015,47.5,76.5
PM10,2015,87.0,66.7
NO₂,2015,52.5,47.5
O₃,2015,41.0,34.0
SO₂,2015,28.0,41.9
CO,2015,1.90,6.74
PM2.5,2014,47.0,75.8
PM10,2014,86.4,66.0
NO₂,2014,52.0,47.0
O₃,2014,41.2,33.8
SO₂,2014,27.6,41.3
CO,2014,1.88,6.69
PM2.5,2013,46.5,75.1
PM10,2013,85.8,65.3
NO₂,2013,51.5,46.5
O₃,2013,41.4,33.6
SO₂,2013,27.2,40.7
CO,2013,1.86,6.64
PM2.5,2012,46.0,74.4
PM10,2012,85.2,64.7
NO₂,2012,51.0,46.0
O₃,2012,41.6,33.4
SO₂,2012,26.8,40.1
CO,2012,1.84,6.59
PM2.5,2011,45.5,73.7
PM10,2011,84.6,64.0
NO₂,2011,50.5,45.5
O₃,2011,41.8,33.2
SO₂,2011,26.4,39.5
CO,2011,1.82,6.54
PM2.5,2010,45.0,73.0
PM10,2010,84.0,63.3
NO₂,2010,50.0,45.0
O₃,2010,42.0,33.0
SO₂,2010,26.0,38.9
CO,2010,1.80,6.50
PM2.5,2009,44.5,72.3
PM10,2009,83.4,62.3
NO₂,2009,49.5,44.5
O₃,2009,42.2,32.8
SO₂,2009,25.6,38.3
CO,2009,1.78,6.46
PM2.5,2008,44.0,71.6
PM10,2008,82.8,61.7
NO₂,2008,49.0,44.0
O₃,2008,42.4,32.6
SO₂,2008,25.2,37.7
CO,2008,1.76,6.41
PM2.5,2007,43.5,70.9
PM10,2007,82.2,61.0
NO₂,2007,48.5,43.5
O₃,2007,42.6,32.4
SO₂,2007,24.8,37.1
CO,2007,1.74,6.36
PM2.5,2006,43.0,70.2
PM10,2006,81.6,60.3
NO₂,2006,48.0,43.0
O₃,2006,42.8,32.2
SO₂,2006,24.4,36.5
CO,2006,1.72,6.32
PM2.5,2005,42.5,69.5
PM10,2005,81.0,59.7
NO₂,2005,47.5,42.5
O₃,2005,43.0,32.0
SO₂,2005,24.0,35.9
CO,2005,1.70,6.28
PM2.5,2004,42.0,68.8
PM10,2004,80.4,59.0
NO₂,2004,47.0,42.0
O₃,2004,43.2,31.8
SO₂,2004,23.6,35.3
CO,2004,1.68,6.24
PM2.5,2003,41.5,68.1
PM10,2003,79.8,58.3
NO₂,2003,46.5,41.5
O₃,2003,43.4,31.6
SO₂,2003,23.2,34.7
CO,2003,1.66,6.20
PM2.5,2002,41.0,67.4
PM10,2002,79.2,57.7
NO₂,2002,46.0,41.0
